DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Pseudolabrys_G	#cc5500	NCBI+EukCensus
Xanthobacter_G	#cc5500	NCBI+EukCensus
Labrys_G	#cc5500	NCBI+EukCensus
Azorhizobium_G	#cc5500	NCBI+EukCensus
Ancylobacter_G	#cc5500	NCBI+EukCensus
Roseixanthobacter_G	#000000	Incomplete coverage
Starkeya_G	#cc5500	NCBI+EukCensus
Aquabacter_G	#cc5500	NCBI+EukCensus
Bradyrhizobium_G	#cc5500	NCBI+EukCensus
unclassified_Bradyrhizobiaceae_N	#000000	Incomplete coverage
Afipia_G	#cc5500	NCBI+EukCensus
Rhodoplanes_G	#cc5500	NCBI+EukCensus
Rhodopseudomonas_G	#cc5500	NCBI+EukCensus
Tardiphaga_G	#cc5500	NCBI+EukCensus
Nitrobacter_G	#cc5500	NCBI+EukCensus
Variibacter_G	#cc5500	NCBI+EukCensus
Undibacter_G	#000000	Incomplete coverage
Rugositalea_G	#000000	Incomplete coverage
unclassified_Nitrobacteraceae_N	#000000	Incomplete coverage
Astrobacterium_G	#000000	Incomplete coverage
unclassified_Hyphomicrobiaceae_N	#000000	Incomplete coverage
Hyphomicrobium_G	#cc5500	NCBI+EukCensus
Methyloceanibacter_G	#cc5500	NCBI+EukCensus
Rhodomicrobium_G	#cc5500	NCBI+EukCensus
Filomicrobium_G	#cc5500	NCBI+EukCensus
Methyloligella_G	#cc5500	NCBI+EukCensus
Dichotomicrobium_G	#cc5500	NCBI+EukCensus
Candidatus_Tectiglobus_G	#000000	Incomplete coverage
unclassified_Beijerinckiaceae_N	#000000	Incomplete coverage
Methylocella_G	#cc5500	NCBI+EukCensus
Methylovirgula_G	#cc5500	NCBI+EukCensus
Methylocapsa_G	#cc5500	NCBI+EukCensus
Beijerinckia_G	#cc5500	NCBI+EukCensus
Methyloferula_G	#cc5500	NCBI+EukCensus
Candidatus_Methylaffinis_G	#000000	Incomplete coverage
unclassified_Rhodobiaceae_N	#000000	Incomplete coverage
Rhodobium_G	#cc5500	NCBI+EukCensus
Devosia_G	#cc5500	NCBI+EukCensus
unclassified_Devosiaceae_N	#000000	Incomplete coverage
Pelagibacterium_G	#cc5500	NCBI+EukCensus
Paradevosia_G	#000000	Incomplete coverage
Cucumibacter_G	#cc5500	NCBI+EukCensus
Maritalea_G	#cc5500	NCBI+EukCensus
Arsenicitalea_G	#cc5500	NCBI+EukCensus
Mariluticola_G	#000000	Incomplete coverage
Parvibaculum_G	#cc5500	NCBI+EukCensus
Anderseniella_G	#cc5500	NCBI+EukCensus
unclassified_Parvibaculaceae_N	#000000	Incomplete coverage
Pyruvatibacter_G	#cc5500	NCBI+EukCensus
Candidatus_Phaeomarinibacter_G	#000000	Incomplete coverage
Tepidicaulis_G	#cc5500	NCBI+EukCensus
Kaustia_G	#000000	Incomplete coverage
Candidatus_Hodgkinia_G	#000000	Incomplete coverage
Pseudorhodoplanes_G	#cc5500	NCBI+EukCensus
Enhydrobacter_G	#cc5500	NCBI+EukCensus
Candidatus_Tokpelaia_G	#000000	Incomplete coverage
Nordella_G	#cc5500	NCBI+EukCensus
Terrihabitans_G	#000000	Incomplete coverage
Vineibacter_G	#000000	Incomplete coverage
Flaviflagellibacter_G	#000000	Incomplete coverage
Candidatus_Endowatersipora_G	#000000	Incomplete coverage
Roseibium_G	#cc5500	NCBI+EukCensus
Breoghania_G	#cc5500	NCBI+EukCensus
Pannonibacter_G	#cc5500	NCBI+EukCensus
Stappia_G	#cc5500	NCBI+EukCensus
unclassified_Stappiaceae_N	#000000	Incomplete coverage
Pseudovibrio_G	#cc5500	NCBI+EukCensus
Labrenzia_G	#cc5500	NCBI+EukCensus
Polycladidibacter_G	#000000	Incomplete coverage
Nesiotobacter_G	#cc5500	NCBI+EukCensus
Hongsoonwoonella_G	#000000	Incomplete coverage
Flexibacterium_G	#000000	Incomplete coverage
Reyranella_G	#cc5500	NCBI+EukCensus
unclassified_Reyranellaceae_N	#000000	Incomplete coverage
Aestuariivirga_G	#000000	Incomplete coverage
unclassified_Aestuariivirgaceae_N	#000000	Incomplete coverage
Taklimakanibacter_G	#000000	Incomplete coverage
Methylocystis_G	#cc5500	NCBI+EukCensus
unclassified_Methylocystaceae_N	#000000	Incomplete coverage
Methylosinus_G	#cc5500	NCBI+EukCensus
Microvirga_G	#cc5500	NCBI+EukCensus
Methylobacterium_G	#cc5500	NCBI+EukCensus
Methylorubrum_G	#cc5500	NCBI+EukCensus
unclassified_Methylobacteriaceae_N	#000000	Incomplete coverage
Enterovirga_G	#cc5500	NCBI+EukCensus
Hohaiivirga_G	#000000	Incomplete coverage
Roseiarcus_G	#cc5500	NCBI+EukCensus
Terripilifer_G	#000000	Incomplete coverage
Bartonella_G	#cc5500	NCBI+EukCensus
Limoniibacter_G	#000000	Incomplete coverage
unclassified_Bartonellaceae_N	#000000	Incomplete coverage
Allobosea_G	#000000	Incomplete coverage
unclassified_Alloboseaceae_N	#000000	Incomplete coverage
Rhodoblastus_G	#cc5500	NCBI+EukCensus
Bauldia_G	#cc5500	NCBI+EukCensus
unclassified_Kaistiaceae_N	#000000	Incomplete coverage
Kaistia_G	#cc5500	NCBI+EukCensus
Prosthecomicrobium_G	#cc5500	NCBI+EukCensus
Cohaesibacter_G	#cc5500	NCBI+EukCensus
unclassified_Cohaesibacteraceae_N	#000000	Incomplete coverage
Aurantimonas_G	#cc5500	NCBI+EukCensus
Aureimonas_G	#cc5500	NCBI+EukCensus
Martelella_G	#cc5500	NCBI+EukCensus
unclassified_Aurantimonadaceae_N	#000000	Incomplete coverage
Fulvimarina_G	#cc5500	NCBI+EukCensus
Antarcticirhabdus_G	#000000	Incomplete coverage
Mangrovibrevibacter_G	#000000	Incomplete coverage
Jiella_G	#cc5500	NCBI+EukCensus
Consotaella_G	#000000	Incomplete coverage
Mangrovicella_G	#000000	Incomplete coverage
Plantimonas_G	#000000	Incomplete coverage
unclassified_Rhodomicrobiaceae_N	#000000	Incomplete coverage
Lichenihabitans_G	#000000	Incomplete coverage
Lichenibacterium_G	#000000	Incomplete coverage
Lichenifustis_G	#000000	Incomplete coverage
Roseitalea_G	#cc5500	NCBI+EukCensus
Oricola_G	#cc5500	NCBI+EukCensus
Ahrensia_G	#cc5500	NCBI+EukCensus
Oceaniradius_G	#000000	Incomplete coverage
Pseudahrensia_G	#cc5500	NCBI+EukCensus
Phreatobacter_G	#cc5500	NCBI+EukCensus
Candidatus_Raskinella_G	#000000	Incomplete coverage
unclassified_Phreatobacteraceae_N	#000000	Incomplete coverage
unclassified_Afifellaceae_N	#000000	Incomplete coverage
Afifella_G	#cc5500	NCBI+EukCensus
Faunimonas_G	#000000	Incomplete coverage
Alsobacter_G	#cc5500	NCBI+EukCensus
unclassified_Methyloligellaceae_N	#000000	Incomplete coverage
Salaquimonas_G	#000000	Incomplete coverage
unclassified_Tepidamorphaceae_N	#000000	Incomplete coverage
Microbaculum_G	#cc5500	NCBI+EukCensus
Tepidamorphus_G	#cc5500	NCBI+EukCensus
Lutibaculum_G	#cc5500	NCBI+EukCensus
Rhabdaerophilum_G	#000000	Incomplete coverage
unclassified_Rhabdaerophilaceae_N	#000000	Incomplete coverage
Salinarimonas_G	#cc5500	NCBI+EukCensus
Saliniramus_G	#000000	Incomplete coverage
unclassified_Salinarimonadaceae_N	#000000	Incomplete coverage
Chelatococcus_G	#cc5500	NCBI+EukCensus
Pseudochelatococcus_G	#cc5500	NCBI+EukCensus
Camelimonas_G	#cc5500	NCBI+EukCensus
Notoacmeibacter_G	#000000	Incomplete coverage
Zhengella_G	#cc5500	NCBI+EukCensus
Blastochloris_G	#cc5500	NCBI+EukCensus
Pseudoxanthobacter_G	#cc5500	NCBI+EukCensus
Segnochrobactrum_G	#000000	Incomplete coverage
unclassified_Segnochrobactraceae_N	#000000	Incomplete coverage
Propylenella_G	#000000	Incomplete coverage
Prosthecodimorpha_G	#000000	Incomplete coverage
Siculibacillus_G	#000000	Incomplete coverage
Pinisolibacter_G	#000000	Incomplete coverage
unclassified_Ancalomicrobiaceae_N	#000000	Incomplete coverage
Methyloraptor_G	#000000	Incomplete coverage
Pleomorphomonas_G	#cc5500	NCBI+EukCensus
Oharaeibacter_G	#cc5500	NCBI+EukCensus
Methylobrevis_G	#cc5500	NCBI+EukCensus
Hartmannibacter_G	#cc5500	NCBI+EukCensus
Chthonobacter_G	#cc5500	NCBI+EukCensus
Mongoliimonas_G	#000000	Incomplete coverage
Oryzibacter_G	#000000	Incomplete coverage
unclassified_Pleomorphomonadaceae_N	#000000	Incomplete coverage
Hansschlegelia_G	#cc5500	NCBI+EukCensus
Chenggangzhangella_G	#000000	Incomplete coverage
Methylopila_G	#cc5500	NCBI+EukCensus
unclassified_Methylopilaceae_N	#000000	Incomplete coverage
Acuticoccus_G	#cc5500	NCBI+EukCensus
Amorphus_G	#cc5500	NCBI+EukCensus
Rhodoligotrophos_G	#cc5500	NCBI+EukCensus
Mabikibacter_G	#000000	Incomplete coverage
Terrirubrum_G	#000000	Incomplete coverage
Coralliovum_G	#000000	Incomplete coverage
unclassified_Paracoccaceae_N	#000000	Incomplete coverage
Amylibacter_G	#cc5500	NCBI+EukCensus
Planktomarina_G	#cc5500	NCBI+EukCensus
Yoonia_G	#cc5500	NCBI+EukCensus
Paracoccus_G	#cc5500	NCBI+EukCensus
Tritonibacter_G	#000000	Incomplete coverage
Albidovulum_G	#cc5500	NCBI+EukCensus
Gemmobacter_G	#cc5500	NCBI+EukCensus
Tabrizicola_G	#cc5500	NCBI+EukCensus
Ascidiaceihabitans_G	#cc5500	NCBI+EukCensus
Cypionkella_G	#000000	Incomplete coverage
Cereibacter_G	#cc5500	NCBI+EukCensus
Marinosulfonomonas_G	#000000	Incomplete coverage
Pseudooceanicola_G	#cc5500	NCBI+EukCensus
Marivivens_G	#cc5500	NCBI+EukCensus
Aestuarium_G	#000000	Incomplete coverage
Limimaricola_G	#cc5500	NCBI+EukCensus
Pseudorhodobacter_G	#cc5500	NCBI+EukCensus
Silicimonas_G	#cc5500	NCBI+EukCensus
Thermohalobaculum_G	#000000	Incomplete coverage
Amaricoccus_G	#cc5500	NCBI+EukCensus
Rhodovulum_G	#cc5500	NCBI+EukCensus
Pararhodobacter_G	#000000	Incomplete coverage
Boseongicola_G	#cc5500	NCBI+EukCensus
Pseudophaeobacter_G	#cc5500	NCBI+EukCensus
Roseinatronobacter_G	#cc5500	NCBI+EukCensus
Nioella_G	#cc5500	NCBI+EukCensus
Natronohydrobacter_G	#cc5500	NCBI+EukCensus
Aestuariivita_G	#cc5500	NCBI+EukCensus
Aliiroseovarius_G	#cc5500	NCBI+EukCensus
Planktotalea_G	#cc5500	NCBI+EukCensus
Limibaculum_G	#cc5500	NCBI+EukCensus
Cognatishimia_G	#cc5500	NCBI+EukCensus
Pikeienuella_G	#000000	Incomplete coverage
Rhodosalinus_G	#000000	Incomplete coverage
Pseudotabrizicola_G	#000000	Incomplete coverage
Halocynthiibacter_G	#cc5500	NCBI+EukCensus
Phaeovulum_G	#000000	Incomplete coverage
Thioclava_G	#cc5500	NCBI+EukCensus
Sedimentitalea_G	#cc5500	NCBI+EukCensus
Profundibacter_G	#000000	Incomplete coverage
Brevirhabdus_G	#cc5500	NCBI+EukCensus
Haematobacter_G	#cc5500	NCBI+EukCensus
Frigidibacter_G	#000000	Incomplete coverage
Stagnihabitans_G	#000000	Incomplete coverage
Vannielia_G	#000000	Incomplete coverage
Flavimaricola_G	#cc5500	NCBI+EukCensus
Rubrimonas_G	#cc5500	NCBI+EukCensus
Falsigemmobacter_G	#000000	Incomplete coverage
Jhaorihella_G	#cc5500	NCBI+EukCensus
Thalassobium_G	#cc5500	NCBI+EukCensus
Marinibacterium_G	#cc5500	NCBI+EukCensus
Neptunicoccus_G	#000000	Incomplete coverage
Mangrovicoccus_G	#000000	Incomplete coverage
Pseudodonghicola_G	#000000	Incomplete coverage
Aliishimia_G	#000000	Incomplete coverage
Pseudooctadecabacter_G	#cc5500	NCBI+EukCensus
Xinfangfangia_G	#000000	Incomplete coverage
Pseudohalocynthiibacter_G	#000000	Incomplete coverage
Candidatus_Halichondribacter_G	#000000	Incomplete coverage
Antarcticimicrobium_G	#000000	Incomplete coverage
Fuscovulum_G	#000000	Incomplete coverage
Oceanicella_G	#cc5500	NCBI+EukCensus
Oceanomicrobium_G	#000000	Incomplete coverage
Alterinioella_G	#000000	Incomplete coverage
Cribrihabitans_G	#cc5500	NCBI+EukCensus
Meinhardsimonia_G	#000000	Incomplete coverage
Aquicoccus_G	#000000	Incomplete coverage
Candidatus_Salinivivens_G	#000000	Incomplete coverage
Albimonas_G	#cc5500	NCBI+EukCensus
Pseudogemmobacter_G	#000000	Incomplete coverage
Allgaiera_G	#000000	Incomplete coverage
Pacificitalea_G	#000000	Incomplete coverage
Agaricicola_G	#cc5500	NCBI+EukCensus
Allosediminivita_G	#000000	Incomplete coverage
Psychromarinibacter_G	#cc5500	NCBI+EukCensus
Roseicitreum_G	#cc5500	NCBI+EukCensus
Pontivivens_G	#cc5500	NCBI+EukCensus
Meridianimarinicoccus_G	#000000	Incomplete coverage
Pseudoroseicyclus_G	#cc5500	NCBI+EukCensus
Kangsaoukella_G	#000000	Incomplete coverage
Alkalilacustris_G	#000000	Incomplete coverage
Arenibacterium_G	#000000	Incomplete coverage
Parasedimentitalea_G	#000000	Incomplete coverage
Pelagovum_G	#000000	Incomplete coverage
Abyssibius_G	#000000	Incomplete coverage
Paragemmobacter_G	#000000	Incomplete coverage
Ostreiculturibacter_G	#000000	Incomplete coverage
Puniceibacterium_G	#cc5500	NCBI+EukCensus
Thalassorhabdomicrobium_G	#000000	Incomplete coverage
Cognatiyoonia_G	#cc5500	NCBI+EukCensus
Pseudaestuariivita_G	#cc5500	NCBI+EukCensus
Pseudoprimorskyibacter_G	#000000	Incomplete coverage
Falsirhodobacter_G	#cc5500	NCBI+EukCensus
Litorisediminicola_G	#cc5500	NCBI+EukCensus
Polymorphum_G	#cc5500	NCBI+EukCensus
Lacimonas_G	#cc5500	NCBI+EukCensus
Neogemmobacter_G	#000000	Incomplete coverage
Halodurantibacterium_G	#cc5500	NCBI+EukCensus
Plastorhodobacter_G	#cc5500	NCBI+EukCensus
Aliigemmobacter_G	#000000	Incomplete coverage
Halovulum_G	#cc5500	NCBI+EukCensus
Aquimixticola_G	#cc5500	NCBI+EukCensus
Rhodobaculum_G	#cc5500	NCBI+EukCensus
Paramylibacter_G	#000000	Incomplete coverage
Maliponia_G	#000000	Incomplete coverage
Oceaniglobus_G	#cc5500	NCBI+EukCensus
Marimonas_G	#cc5500	NCBI+EukCensus
Pseudothioclava_G	#000000	Incomplete coverage
Pseudopelagicola_G	#000000	Incomplete coverage
Oceanibium_G	#000000	Incomplete coverage
Rubricella_G	#cc5500	NCBI+EukCensus
Acidimangrovimonas_G	#000000	Incomplete coverage
Aestuariibius_G	#cc5500	NCBI+EukCensus
Alexandriicola_G	#000000	Incomplete coverage
Pelagivirga_G	#000000	Incomplete coverage
Albibacillus_G	#000000	Incomplete coverage
Litorivita_G	#000000	Incomplete coverage
Chachezhania_G	#000000	Incomplete coverage
Histidinibacterium_G	#000000	Incomplete coverage
Solirhodobacter_G	#000000	Incomplete coverage
Carideicomes_G	#000000	Incomplete coverage
Paroceanicella_G	#000000	Incomplete coverage
Qingshengfaniella_G	#000000	Incomplete coverage
Pukyongiella_G	#000000	Incomplete coverage
Fertoeibacter_G	#000000	Incomplete coverage
Algicella_G	#000000	Incomplete coverage
Cochlodiniinecator_G	#000000	Incomplete coverage
Rhabdonatronobacter_G	#000000	Incomplete coverage
Fuscibacter_G	#000000	Incomplete coverage
Szabonella_G	#000000	Incomplete coverage
Neotabrizicola_G	#000000	Incomplete coverage
Roseitranquillus_G	#000000	Incomplete coverage
Coraliihabitans_G	#000000	Incomplete coverage
Harenicola_G	#000000	Incomplete coverage
Gymnodinialimonas_G	#000000	Incomplete coverage
Anianabacter_G	#000000	Incomplete coverage
Aliitabrizicola_G	#000000	Incomplete coverage
Fontisubflavum_G	#000000	Incomplete coverage
Paralimibaculum_G	#000000	Incomplete coverage
Pseudoseohaeicola_G	#000000	Incomplete coverage
Ruixingdingia_G	#000000	Incomplete coverage
Aestuariicoccus_G	#cc5500	NCBI+EukCensus
Albirhodobacter_G	#cc5500	NCBI+EukCensus
Paludibacillus_G	#000000	Incomplete coverage
Pontitalea_G	#000000	Incomplete coverage
unclassified_Rhodobacterales_N	#000000	Incomplete coverage
Ruegeria_G	#cc5500	NCBI+EukCensus
Pseudosulfitobacter_G	#000000	Incomplete coverage
Shimia_G	#cc5500	NCBI+EukCensus
Sulfitobacter_G	#cc5500	NCBI+EukCensus
Roseovarius_G	#cc5500	NCBI+EukCensus
Phaeobacter_G	#cc5500	NCBI+EukCensus
Salipiger_G	#cc5500	NCBI+EukCensus
Tateyamaria_G	#cc5500	NCBI+EukCensus
Roseobacter_G	#cc5500	NCBI+EukCensus
Octadecabacter_G	#cc5500	NCBI+EukCensus
Dinoroseobacter_G	#cc5500	NCBI+EukCensus
Sagittula_G	#cc5500	NCBI+EukCensus
Marinovum_G	#cc5500	NCBI+EukCensus
Lentibacter_G	#cc5500	NCBI+EukCensus
Marivita_G	#cc5500	NCBI+EukCensus
Roseicyclus_G	#cc5500	NCBI+EukCensus
Celeribacter_G	#cc5500	NCBI+EukCensus
Loktanella_G	#cc5500	NCBI+EukCensus
Maritimibacter_G	#cc5500	NCBI+EukCensus
Mameliella_G	#cc5500	NCBI+EukCensus
Litoreibacter_G	#cc5500	NCBI+EukCensus
Thalassovita_G	#000000	Incomplete coverage
Leisingera_G	#cc5500	NCBI+EukCensus
Alloyangia_G	#000000	Incomplete coverage
Nereida_G	#cc5500	NCBI+EukCensus
Jannaschia_G	#cc5500	NCBI+EukCensus
Actibacterium_G	#cc5500	NCBI+EukCensus
Lutimaribacter_G	#cc5500	NCBI+EukCensus
Epibacterium_G	#cc5500	NCBI+EukCensus
unclassified_Roseobacteraceae_N	#000000	Incomplete coverage
Thalassobacter_G	#000000	Incomplete coverage
Ketogulonicigenium_G	#cc5500	NCBI+EukCensus
Rubellimicrobium_G	#cc5500	NCBI+EukCensus
Pelagimonas_G	#cc5500	NCBI+EukCensus
Thalassococcus_G	#cc5500	NCBI+EukCensus
Donghicola_G	#cc5500	NCBI+EukCensus
Roseivivax_G	#cc5500	NCBI+EukCensus
Pacificibacter_G	#000000	Incomplete coverage
Pseudoruegeria_G	#cc5500	NCBI+EukCensus
Seohaeicola_G	#cc5500	NCBI+EukCensus
Antarctobacter_G	#cc5500	NCBI+EukCensus
Wenxinia_G	#cc5500	NCBI+EukCensus
Falsiruegeria_G	#000000	Incomplete coverage
Primorskyibacter_G	#cc5500	NCBI+EukCensus
Salibaculum_G	#000000	Incomplete coverage
Rhodophyticola_G	#000000	Incomplete coverage
Sediminimonas_G	#cc5500	NCBI+EukCensus
Tropicimonas_G	#cc5500	NCBI+EukCensus
Pontibaca_G	#cc5500	NCBI+EukCensus
Falsihalocynthiibacter_G	#000000	Incomplete coverage
Palleronia_G	#cc5500	NCBI+EukCensus
Tranquillimonas_G	#cc5500	NCBI+EukCensus
Heliomarina_G	#000000	Incomplete coverage
Thiosulfatihalobacter_G	#000000	Incomplete coverage
Pelagibaca_G	#cc5500	NCBI+EukCensus
Tropicibacter_G	#cc5500	NCBI+EukCensus
Oceanicola_G	#cc5500	NCBI+EukCensus
Citreicella_G	#cc5500	NCBI+EukCensus
Hasllibacter_G	#cc5500	NCBI+EukCensus
Citreimonas_G	#cc5500	NCBI+EukCensus
Oceaniovalibus_G	#cc5500	NCBI+EukCensus
Profundibacterium_G	#cc5500	NCBI+EukCensus
Aliiruegeria_G	#000000	Incomplete coverage
Poseidonocella_G	#cc5500	NCBI+EukCensus
Falsiphaeobacter_G	#000000	Incomplete coverage
Aliisedimentitalea_G	#000000	Incomplete coverage
Sinisalibacter_G	#000000	Incomplete coverage
Nautella_G	#cc5500	NCBI+EukCensus
Pseudoponticoccus_G	#000000	Incomplete coverage
Salinihabitans_G	#cc5500	NCBI+EukCensus
Ponticoccus_G	#cc5500	NCBI+EukCensus
Mesobaculum_G	#000000	Incomplete coverage
Roseisalinus_G	#cc5500	NCBI+EukCensus
Pacificoceanicola_G	#000000	Incomplete coverage
Parasulfitobacter_G	#000000	Incomplete coverage
Phycobacter_G	#000000	Incomplete coverage
Thetidibacter_G	#000000	Incomplete coverage
Mesobacterium_G	#000000	Incomplete coverage
Rhodalgimonas_G	#000000	Incomplete coverage
Phycobium_G	#000000	Incomplete coverage
Ovoidimarina_G	#000000	Incomplete coverage
Aliiphycobium_G	#000000	Incomplete coverage
Thalassovivens_G	#000000	Incomplete coverage
Algirhabdus_G	#000000	Incomplete coverage
Saliniferula_G	#000000	Incomplete coverage
Rhodobacter_G	#cc5500	NCBI+EukCensus
Paenirhodobacter_G	#cc5500	NCBI+EukCensus
Sedimentimonas_G	#000000	Incomplete coverage
Neomegalonema_G	#cc5500	NCBI+EukCensus
Wolbachia_G	#cc5500	NCBI+EukCensus
Anaplasma_G	#cc5500	NCBI+EukCensus
Ehrlichia_G	#cc5500	NCBI+EukCensus
unclassified_Anaplasmataceae_N	#000000	Incomplete coverage
Candidatus_Neoehrlichia_G	#000000	Incomplete coverage
Candidatus_Mesenet_G	#000000	Incomplete coverage
Neorickettsia_G	#cc5500	NCBI+EukCensus
Candidatus_Xenolissoclinum_G	#000000	Incomplete coverage
Candidatus_Xenohaliotis_G	#000000	Incomplete coverage
unclassified_Rickettsiales_N	#000000	Incomplete coverage
Rickettsia_G	#cc5500	NCBI+EukCensus
Orientia_G	#cc5500	NCBI+EukCensus
Candidatus_Tisiphia_G	#000000	Incomplete coverage
Candidatus_Trichorickettsia_G	#000000	Incomplete coverage
Occidentia_G	#000000	Incomplete coverage
Candidatus_Sneabacter_G	#000000	Incomplete coverage
unclassified_Rickettsiaceae_N	#000000	Incomplete coverage
Candidatus_Megaera_G	#000000	Incomplete coverage
Candidatus_Phycorickettsia_G	#000000	Incomplete coverage
Candidatus_Sarmatiella_G	#000000	Incomplete coverage
Candidatus_Aquarickettsia_G	#000000	Incomplete coverage
Candidatus_Midichloria_G	#000000	Incomplete coverage
unclassified_Candidatus_Midichloriaceae_N	#000000	Incomplete coverage
Candidatus_Fokinia_G	#000000	Incomplete coverage
Candidatus_Bandiella_G	#000000	Incomplete coverage
Candidatus_Jidaibacter_G	#000000	Incomplete coverage
Candidatus_Lariskella_G	#000000	Incomplete coverage
Candidatus_Cyrtobacter_G	#000000	Incomplete coverage
Candidatus_Anadelfobacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Deianiraeaceae_N	#000000	Incomplete coverage
Candidatus_Deianiraea_G	#000000	Incomplete coverage
Lyticum_G	#cc5500	NCBI+EukCensus
Candidatus_Arcanibacter_G	#000000	Incomplete coverage
unclassified_Rhodospirillales_N	#000000	Incomplete coverage
unclassified_Rhodospirillaceae_N	#000000	Incomplete coverage
Candidatus_Scatocola_G	#000000	Incomplete coverage
Ferrovibrio_G	#cc5500	NCBI+EukCensus
Defluviicoccus_G	#cc5500	NCBI+EukCensus
Tagaea_G	#cc5500	NCBI+EukCensus
Magnetospirillum_G	#cc5500	NCBI+EukCensus
Telmatospirillum_G	#cc5500	NCBI+EukCensus
Rhodospirillum_G	#cc5500	NCBI+EukCensus
Inquilinus_G	#cc5500	NCBI+EukCensus
Elstera_G	#cc5500	NCBI+EukCensus
Roseospira_G	#cc5500	NCBI+EukCensus
Candidatus_Endolissoclinum_G	#000000	Incomplete coverage
Aerophototrophica_G	#000000	Incomplete coverage
Phaeospirillum_G	#cc5500	NCBI+EukCensus
Denitrobaculum_G	#000000	Incomplete coverage
Lacibacterium_G	#cc5500	NCBI+EukCensus
Phaeovibrio_G	#cc5500	NCBI+EukCensus
Marinibaculum_G	#cc5500	NCBI+EukCensus
Pararhodospirillum_G	#cc5500	NCBI+EukCensus
Rhodospira_G	#cc5500	NCBI+EukCensus
Virgifigura_G	#000000	Incomplete coverage
Roseospirillum_G	#cc5500	NCBI+EukCensus
Cauispirillum_G	#000000	Incomplete coverage
unclassified_Stellaceae_N	#000000	Incomplete coverage
Allostella_G	#000000	Incomplete coverage
Constrictibacter_G	#cc5500	NCBI+EukCensus
Azospirillum_G	#cc5500	NCBI+EukCensus
unclassified_Azospirillaceae_N	#000000	Incomplete coverage
Niveispirillum_G	#cc5500	NCBI+EukCensus
Nitrospirillum_G	#cc5500	NCBI+EukCensus
Skermanella_G	#cc5500	NCBI+EukCensus
Arenibaculum_G	#000000	Incomplete coverage
Oleisolibacter_G	#000000	Incomplete coverage
Indioceanicola_G	#000000	Incomplete coverage
Rhodocista_G	#cc5500	NCBI+EukCensus
unclassified_Kiloniellaceae_N	#000000	Incomplete coverage
Kiloniella_G	#cc5500	NCBI+EukCensus
Carbonatibacter_G	#000000	Incomplete coverage
unclassified_Dongiaceae_N	#000000	Incomplete coverage
Dongia_G	#cc5500	NCBI+EukCensus
Aliidongia_G	#cc5500	NCBI+EukCensus
Hypericibacter_G	#000000	Incomplete coverage
Thalassospira_G	#cc5500	NCBI+EukCensus
unclassified_Thalassospiraceae_N	#000000	Incomplete coverage
Magnetospira_G	#cc5500	NCBI+EukCensus
Nisaea_G	#cc5500	NCBI+EukCensus
unclassified_Thalassobaculaceae_N	#000000	Incomplete coverage
Thalassobaculum_G	#cc5500	NCBI+EukCensus
Magnetovibrio_G	#cc5500	NCBI+EukCensus
Varunaivibrio_G	#cc5500	NCBI+EukCensus
unclassified_Magnetovibrionaceae_N	#000000	Incomplete coverage
Haematospirillum_G	#cc5500	NCBI+EukCensus
Caenispirillum_G	#cc5500	NCBI+EukCensus
Insolitispirillum_G	#cc5500	NCBI+EukCensus
Novispirillum_G	#cc5500	NCBI+EukCensus
Terasakiella_G	#cc5500	NCBI+EukCensus
unclassified_Rhodovibrionaceae_N	#000000	Incomplete coverage
Pelagibius_G	#cc5500	NCBI+EukCensus
Limibacillus_G	#cc5500	NCBI+EukCensus
Rhodovibrio_G	#cc5500	NCBI+EukCensus
Algihabitans_G	#000000	Incomplete coverage
Tistlia_G	#cc5500	NCBI+EukCensus
Fodinicurvata_G	#cc5500	NCBI+EukCensus
Limimonas_G	#cc5500	NCBI+EukCensus
Ferruginivarius_G	#000000	Incomplete coverage
Aquibaculum_G	#000000	Incomplete coverage
Oceanibaculum_G	#cc5500	NCBI+EukCensus
unclassified_Magnetospirillaceae_N	#000000	Incomplete coverage
Paramagnetospirillum_G	#000000	Incomplete coverage
Zavarzinia_G	#cc5500	NCBI+EukCensus
Pacificispira_G	#000000	Incomplete coverage
Hwanghaeella_G	#000000	Incomplete coverage
Marivibrio_G	#cc5500	NCBI+EukCensus
Aestuariispira_G	#cc5500	NCBI+EukCensus
Curvivirga_G	#000000	Incomplete coverage
Candidatus_Hepatincola_G	#000000	Incomplete coverage
unclassified_Candidatus_Hepatincolaceae_N	#000000	Incomplete coverage
Roseiterribacter_G	#000000	Incomplete coverage
Oleispirillum_G	#000000	Incomplete coverage
Shumkonia_G	#000000	Incomplete coverage
unclassified_Magnetospiraceae_N	#000000	Incomplete coverage
unclassified_Acetobacteraceae_N	#000000	Incomplete coverage
Acidisphaera_G	#cc5500	NCBI+EukCensus
Acetobacter_G	#cc5500	NCBI+EukCensus
Asaia_G	#cc5500	NCBI+EukCensus
Gluconobacter_G	#cc5500	NCBI+EukCensus
Rhodopila_G	#cc5500	NCBI+EukCensus
Novacetimonas_G	#000000	Incomplete coverage
